

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 22 16:27:59 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
   720  000F28  2A02               	incf	___awdiv@dividend+1,f,c
   721  000F2A  0E01               	movlw	1
   722  000F2C  1A06               	xorwf	___awdiv@sign,f,c
   723  000F2E  D000               	goto	l915
   724  000F30                     l915:
   725  000F30  0E00               	movlw	0
   726  000F32  6E08               	movwf	___awdiv@quotient+1,c
   727  000F34  0E00               	movlw	0
   728  000F36  6E07               	movwf	___awdiv@quotient,c
   729  000F38  5003               	movf	___awdiv@divisor,w,c
   730  000F3A  1004               	iorwf	___awdiv@divisor+1,w,c
   731  000F3C  B4D8               	btfsc	status,2,c
   732  000F3E  D021               	goto	l937
   733  000F40  0E01               	movlw	1
   734  000F42  6E05               	movwf	___awdiv@counter,c
   735  000F44  D005               	goto	l923
   736  000F46                     l921:
   737  000F46  90D8               	bcf	status,0,c
   738  000F48  3603               	rlcf	___awdiv@divisor,f,c
   739  000F4A  3604               	rlcf	___awdiv@divisor+1,f,c
   740  000F4C  2A05               	incf	___awdiv@counter,f,c
   741  000F4E  D000               	goto	l923
   742  000F50                     l923:
   743  000F50  BE04               	btfsc	___awdiv@divisor+1,7,c
   744  000F52  D002               	goto	l925
   745  000F54  D7F8               	goto	l921
   746  000F56  D000               	goto	l925
   747  000F58                     l925:
   748  000F58  90D8               	bcf	status,0,c
   749  000F5A  3607               	rlcf	___awdiv@quotient,f,c
   750  000F5C  3608               	rlcf	___awdiv@quotient+1,f,c
   751  000F5E  5003               	movf	___awdiv@divisor,w,c
   752  000F60  5C01               	subwf	___awdiv@dividend,w,c
   753  000F62  5004               	movf	___awdiv@divisor+1,w,c
   754  000F64  5802               	subwfb	___awdiv@dividend+1,w,c
   755  000F66  A0D8               	btfss	status,0,c
   756  000F68  D006               	goto	l933
   757  000F6A  5003               	movf	___awdiv@divisor,w,c
   758  000F6C  5E01               	subwf	___awdiv@dividend,f,c
   759  000F6E  5004               	movf	___awdiv@divisor+1,w,c
   760  000F70  5A02               	subwfb	___awdiv@dividend+1,f,c
   761  000F72  8007               	bsf	___awdiv@quotient,0,c
   762  000F74  D000               	goto	l933
   763  000F76                     l933:
   764  000F76  90D8               	bcf	status,0,c
   765  000F78  3204               	rrcf	___awdiv@divisor+1,f,c
   766  000F7A  3203               	rrcf	___awdiv@divisor,f,c
   767  000F7C  2E05               	decfsz	___awdiv@counter,f,c
   768  000F7E  D7EC               	goto	l925
   769  000F80  D000               	goto	l937
   770  000F82                     l937:
   771  000F82  5006               	movf	___awdiv@sign,w,c
   772  000F84  B4D8               	btfsc	status,2,c
   773  000F86  D005               	goto	l941
   774  000F88  6C07               	negf	___awdiv@quotient,c
   775  000F8A  1E08               	comf	___awdiv@quotient+1,f,c
   776  000F8C  B0D8               	btfsc	status,0,c
   777  000F8E  2A08               	incf	___awdiv@quotient+1,f,c
   778  000F90  D000               	goto	l941
   779  000F92                     l941:
   780  000F92  C007  F001         	movff	___awdiv@quotient,?___awdiv
   781  000F96  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
   782  000F9A  0012               	return	
   783  000F9C  0012               	return		;funcret
   784  000F9E                     __end_of___awdiv:
   785                           	opt stack 0
   786                           tblptru	equ	0xFF8
   787                           tblptrh	equ	0xFF7
   788                           tblptrl	equ	0xFF6
   789                           tablat	equ	0xFF5
   790                           postinc0	equ	0xFEE
   791                           wreg	equ	0xFE8
   792                           postdec1	equ	0xFE5
   793                           plusw1	equ	0xFE3
   794                           fsr1l	equ	0xFE1
   795                           plusw2	equ	0xFDB
   796                           status	equ	0xFD8
   797                           
   798 ;; *************** function _initialisation *****************
   799 ;; Defined at:
   800 ;;		line 130 in file "main.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;		None               void
   807 ;; Registers used:
   808 ;;		wreg, status,2, status,0, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   815 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   816 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   817 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   818 ;;Total ram usage:        0 bytes
   819 ;; Hardware stack levels used:    1
   820 ;; Hardware stack levels required when called:    1
   821 ;; This function calls:
   822 ;;		_initComms
   823 ;;		_initPWM
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           	psect	text4
   830  0011BC                     __ptext4:
   831                           	opt stack 0
   832  0011BC                     _initialisation:
   833                           	opt stack 29
   834                           
   835                           ;main.c: 134: initPWM();
   836                           
   837                           ;incstack = 0
   838  0011BC  EC52  F008         	call	_initPWM	;wreg free
   839                           
   840                           ;main.c: 138: initComms();
   841  0011C0  ECD0  F008         	call	_initComms	;wreg free
   842  0011C4  0012               	return		;funcret
   843  0011C6                     __end_of_initialisation:
   844                           	opt stack 0
   845                           tblptru	equ	0xFF8
   846                           tblptrh	equ	0xFF7
   847                           tblptrl	equ	0xFF6
   848                           tablat	equ	0xFF5
   849                           postinc0	equ	0xFEE
   850                           wreg	equ	0xFE8
   851                           postdec1	equ	0xFE5
   852                           plusw1	equ	0xFE3
   853                           fsr1l	equ	0xFE1
   854                           plusw2	equ	0xFDB
   855                           status	equ	0xFD8
   856                           
   857 ;; *************** function _initPWM *****************
   858 ;; Defined at:
   859 ;;		line 143 in file "main.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;		None               void
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   876 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used:    1
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_initialisation
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           	psect	text5
   887  0010A4                     __ptext5:
   888                           	opt stack 0
   889  0010A4                     _initPWM:
   890                           	opt stack 29
   891                           
   892                           ;main.c: 147: PR2=0xFF;
   893                           
   894                           ;incstack = 0
   895  0010A4  68CB               	setf	4043,c	;volatile
   896                           
   897                           ;main.c: 151: CCPR2L=0b00000000;
   898  0010A6  0E00               	movlw	0
   899  0010A8  010F               	movlb	15	; () banked
   900  0010AA  6F51               	movwf	81,b	;volatile
   901                           
   902                           ;main.c: 152: CCPR3L=0b00000000;
   903  0010AC  0E00               	movlw	0
   904  0010AE  010F               	movlb	15	; () banked
   905  0010B0  6F4E               	movwf	78,b	;volatile
   906                           
   907                           ;main.c: 153: CCPR4L=0b00000000;
   908  0010B2  0E00               	movlw	0
   909  0010B4  010F               	movlb	15	; () banked
   910  0010B6  6F4B               	movwf	75,b	;volatile
   911                           
   912                           ; BSR set to: 15
   913                           ;main.c: 154: DC2B1=0;
   914  0010B8  010F               	movlb	15	; () banked
   915  0010BA  9B50               	bcf	80,5,b	;volatile
   916                           
   917                           ; BSR set to: 15
   918                           ;main.c: 155: DC2B0=0;
   919  0010BC  010F               	movlb	15	; () banked
   920  0010BE  9950               	bcf	80,4,b	;volatile
   921                           
   922                           ; BSR set to: 15
   923                           ;main.c: 156: DC3B1=0;
   924  0010C0  010F               	movlb	15	; () banked
   925  0010C2  9B4D               	bcf	77,5,b	;volatile
   926                           
   927                           ; BSR set to: 15
   928                           ;main.c: 157: DC3B0=0;
   929  0010C4  010F               	movlb	15	; () banked
   930  0010C6  994D               	bcf	77,4,b	;volatile
   931                           
   932                           ; BSR set to: 15
   933                           ;main.c: 158: DC4B1=0;
   934  0010C8  010F               	movlb	15	; () banked
   935  0010CA  9B4A               	bcf	74,5,b	;volatile
   936                           
   937                           ; BSR set to: 15
   938                           ;main.c: 159: DC4B0=0;
   939  0010CC  010F               	movlb	15	; () banked
   940  0010CE  994A               	bcf	74,4,b	;volatile
   941                           
   942                           ; BSR set to: 15
   943                           ;main.c: 165: TRISC=TRISC & 0b00111011;
   944  0010D0  5094               	movf	3988,w,c	;volatile
   945  0010D2  0B3B               	andlw	59
   946  0010D4  6E94               	movwf	3988,c	;volatile
   947                           
   948                           ; BSR set to: 15
   949                           ;main.c: 168: T2CKPS1=0;
   950  0010D6  92CA               	bcf	4042,1,c	;volatile
   951                           
   952                           ; BSR set to: 15
   953                           ;main.c: 169: T2CKPS0=0;
   954  0010D8  90CA               	bcf	4042,0,c	;volatile
   955                           
   956                           ; BSR set to: 15
   957                           ;main.c: 172: TMR2ON = 1;
   958  0010DA  84CA               	bsf	4042,2,c	;volatile
   959                           
   960                           ; BSR set to: 15
   961                           ;main.c: 175: CCP2M2=1;
   962  0010DC  010F               	movlb	15	; () banked
   963  0010DE  8550               	bsf	80,2,b	;volatile
   964                           
   965                           ; BSR set to: 15
   966                           ;main.c: 176: CCP2M3=1;
   967  0010E0  010F               	movlb	15	; () banked
   968  0010E2  8750               	bsf	80,3,b	;volatile
   969                           
   970                           ; BSR set to: 15
   971                           ;main.c: 177: CCP3M2=1;
   972  0010E4  010F               	movlb	15	; () banked
   973  0010E6  854D               	bsf	77,2,b	;volatile
   974                           
   975                           ; BSR set to: 15
   976                           ;main.c: 178: CCP3M3=1;
   977  0010E8  010F               	movlb	15	; () banked
   978  0010EA  874D               	bsf	77,3,b	;volatile
   979                           
   980                           ; BSR set to: 15
   981                           ;main.c: 179: CCP4M2=1;
   982  0010EC  010F               	movlb	15	; () banked
   983  0010EE  854A               	bsf	74,2,b	;volatile
   984                           
   985                           ; BSR set to: 15
   986                           ;main.c: 180: CCP4M3=1;
   987  0010F0  010F               	movlb	15	; () banked
   988  0010F2  874A               	bsf	74,3,b	;volatile
   989                           
   990                           ; BSR set to: 15
   991  0010F4  0012               	return		;funcret
   992  0010F6                     __end_of_initPWM:
   993                           	opt stack 0
   994                           tblptru	equ	0xFF8
   995                           tblptrh	equ	0xFF7
   996                           tblptrl	equ	0xFF6
   997                           tablat	equ	0xFF5
   998                           postinc0	equ	0xFEE
   999                           wreg	equ	0xFE8
  1000                           postdec1	equ	0xFE5
  1001                           plusw1	equ	0xFE3
  1002                           fsr1l	equ	0xFE1
  1003                           plusw2	equ	0xFDB
  1004                           status	equ	0xFD8
  1005                           
  1006 ;; *************** function _initComms *****************
  1007 ;; Defined at:
  1008 ;;		line 184 in file "main.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;		None               void
  1015 ;; Registers used:
  1016 ;;		wreg, status,2
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1025 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1026 ;;Total ram usage:        0 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_initialisation
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           	psect	text6
  1036  0011A0                     __ptext6:
  1037                           	opt stack 0
  1038  0011A0                     _initComms:
  1039                           	opt stack 29
  1040                           
  1041                           ;main.c: 186: TRISBbits.TRISB7 = 1;
  1042                           
  1043                           ; BSR set to: 15
  1044                           ;incstack = 0
  1045  0011A0  8E93               	bsf	3987,7,c	;volatile
  1046                           
  1047                           ;main.c: 187: TRISBbits.TRISB6 = 0;
  1048  0011A2  9C93               	bcf	3987,6,c	;volatile
  1049                           
  1050                           ;main.c: 190: TXSTA2bits.BRGH = 1;
  1051  0011A4  84BA               	bsf	4026,2,c	;volatile
  1052                           
  1053                           ;main.c: 191: TXSTA2bits.SYNC = 0;
  1054  0011A6  98BA               	bcf	4026,4,c	;volatile
  1055                           
  1056                           ;main.c: 192: SPBRGH2 = 0;
  1057  0011A8  0E00               	movlw	0
  1058  0011AA  6E7C               	movwf	3964,c	;volatile
  1059                           
  1060                           ;main.c: 193: SPBRG2 = 25;
  1061  0011AC  0E19               	movlw	25
  1062  0011AE  6E7B               	movwf	3963,c	;volatile
  1063                           
  1064                           ;main.c: 194: BAUDCON2 = 0x08;
  1065  0011B0  0E08               	movlw	8
  1066  0011B2  6EB9               	movwf	4025,c	;volatile
  1067                           
  1068                           ;main.c: 198: TXSTA2bits.TXEN = 1;
  1069  0011B4  8ABA               	bsf	4026,5,c	;volatile
  1070                           
  1071                           ;main.c: 199: RCSTA2bits.CREN = 1;
  1072  0011B6  88A6               	bsf	4006,4,c	;volatile
  1073                           
  1074                           ;main.c: 200: RCSTA2bits.SPEN = 1;
  1075  0011B8  8EA6               	bsf	4006,7,c	;volatile
  1076  0011BA  0012               	return		;funcret
  1077  0011BC                     __end_of_initComms:
  1078                           	opt stack 0
  1079                           tblptru	equ	0xFF8
  1080                           tblptrh	equ	0xFF7
  1081                           tblptrl	equ	0xFF6
  1082                           tablat	equ	0xFF5
  1083                           postinc0	equ	0xFEE
  1084                           wreg	equ	0xFE8
  1085                           postdec1	equ	0xFE5
  1086                           plusw1	equ	0xFE3
  1087                           fsr1l	equ	0xFE1
  1088                           plusw2	equ	0xFDB
  1089                           status	equ	0xFD8
  1090                           tblptru	equ	0xFF8
  1091                           tblptrh	equ	0xFF7
  1092                           tblptrl	equ	0xFF6
  1093                           tablat	equ	0xFF5
  1094                           postinc0	equ	0xFEE
  1095                           wreg	equ	0xFE8
  1096                           postdec1	equ	0xFE5
  1097                           plusw1	equ	0xFE3
  1098                           fsr1l	equ	0xFE1
  1099                           plusw2	equ	0xFDB
  1100                           status	equ	0xFD8
  1101                           
  1102                           	psect	rparam
  1103  0000                     tblptru	equ	0xFF8
  1104                           tblptrh	equ	0xFF7
  1105                           tblptrl	equ	0xFF6
  1106                           tablat	equ	0xFF5
  1107                           postinc0	equ	0xFEE
  1108                           wreg	equ	0xFE8
  1109                           postdec1	equ	0xFE5
  1110                           plusw1	equ	0xFE3
  1111                           fsr1l	equ	0xFE1
  1112                           plusw2	equ	0xFDB
  1113                           status	equ	0xFD8


Data Sizes:
    Strings     5
    Constant    0
    Data        80
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     16      16
    BANK0           160     82      82
    BANK1           256      0      80
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    writeStringToUART@msg	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMRAM

    _main->_pwm
    _pwm->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                87    82      5    1055
                                             11 COMRAM     5     0      5
                                              0 BANK0     82    82      0
                     _initialisation
                                _pwm
                  _writeStringToUART
 ---------------------------------------------------------------------------------
 (1) _writeStringToUART                                    2     0      2      98
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _pwm                                                  3     1      2     865
                                              8 COMRAM     3     1      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     618
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (1) _initialisation                                       0     0      0       0
                          _initComms
                            _initPWM
 ---------------------------------------------------------------------------------
 (2) _initPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initComms                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialisation
     _initComms
     _initPWM
   _pwm
     ___awdiv
   _writeStringToUART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      50       8       31.2%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     52      52       5       51.2%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     10      10       1       16.8%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      B2       6        0.0%
DATA                 0      0      B2       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Apr 22 16:27:59 2015

                        l89 114A                ___awdiv@sign 0006                 __CFG_BORV$3 000000  
              __CFG_CP0$OFF 000000                __CFG_CP1$OFF 000000                __CFG_CP2$OFF 000000  
              __CFG_CP3$OFF 000000                         l921 0F46                         l923 0F50  
                       l915 0F30                         l941 0F92                         l933 0F76  
                       l925 0F58                         l909 0F1E                         l937 0F82  
                       l971 0FEA                         l955 1162                         l965 0FC6  
                       l959 0FA2                         l979 100E                         l995 1074  
                       l987 1048                __CFG_CPB$OFF 000000                         _PR2 000FCB  
                       u191 103A                __CFG_CPD$OFF 000000                         _pwm 0F9E  
                       wreg 000FE8                  _TXSTA2bits 000FBA                        ?_pwm 0009  
                      STR_1 0F01            ??_initialisation 0001                        _main 1026  
                      fsr1l 000FE1                        start 0000               __CFG_IESO$OFF 000000  
              ___param_bank 000010                       ??_pwm 000B                       _DC2B0 007A84  
                     _DC2B1 007A85                       _DC3B0 007A6C                       _DC3B1 007A6D  
                     _DC4B0 007A54                       _DC4B1 007A55                       ?_main 000C  
           __end_of___awdiv 0F9E             ___awdiv@divisor 0003             ___awdiv@counter 0005  
                     _TRISC 000F94               __CFG_WRT0$OFF 000000               __CFG_WRT1$OFF 000000  
             __CFG_WRT2$OFF 000000               __CFG_WRT3$OFF 000000              __CFG_EBTR0$OFF 000000  
            __CFG_FCMEN$OFF 000000              __CFG_EBTR1$OFF 000000              __CFG_EBTR2$OFF 000000  
            __CFG_EBTR3$OFF 000000               __CFG_WRTB$OFF 000000               __CFG_WRTC$OFF 000000  
             __CFG_WRTD$OFF 000000              __CFG_EBTRB$OFF 000000             __end_of_initPWM 10F6  
                     main@i 00B0                       tablat 000FF5           _writeStringToUART 1146  
                     plusw1 000FE3                       plusw2 000FDB                       status 000FD8  
        ?_writeStringToUART 0001              __CFG_MCLRE$OFF 000000             __initialization 1176  
              __end_of_main 10A4         ??_writeStringToUART 0003                      ??_main 0011  
             __activetblptr 000002              __CFG_RETEN$OFF 000000                      _CCP2M2 007A82  
                    _CCP2M3 007A83                      _CCP3M2 007A6A                      _CCP3M3 007A6B  
                    _CCP4M2 007A52                      _CCP4M3 007A53                      _CCPR2L 000F51  
                    _CCPR3L 000F4E                      _CCPR4L 000F4B            ___awdiv@dividend 0001  
 __end_of_writeStringToUART 1176             __CFG_BBSIZ$BB2K 000000              __CFG_WDTEN$OFF 000000  
                    _SPBRG2 000F7B                      _TMR2ON 007E52                      _TXREG2 000F79  
            __CFG_XINST$OFF 000000                   ??___awdiv 0005              __CFG_STVREN$ON 000000  
          ___awdiv@quotient 0007                   ??_initPWM 0001                __mediumconst 0000  
                    tblptrh 000FF7                      tblptrl 000FF6                      tblptru 000FF8  
                __accesstop 0060     __end_of__initialization 1196               ___rparam_used 000001  
            __pcstackCOMRAM 0001                __pidataBANK1 10F6  __size_of_writeStringToUART 0030  
           __CFG_PLLCFG$OFF 000000          __size_of_initComms 001C                     _T2CKPS0 007E50  
                   _T2CKPS1 007E51            __CFG_CANMX$PORTB 000000                     _SPBRGH2 000F7C  
           __CFG_PWRTEN$OFF 000000                     __Hparam 0000                     __Lparam 0000  
                   ___awdiv 0F08                __psmallconst 0F00                     __pcinit 1176  
                   __ramtop 0F00                     __ptext0 1026                     __ptext1 1146  
                   __ptext2 0F9E                     __ptext3 0F08                     __ptext4 11BC  
                   __ptext5 10A4                     __ptext6 11A0           __end_of_initComms 11BC  
                   _initPWM 10A4                __size_of_pwm 0088           __CFG_MSSPMSK$MSK7 000000  
      writeStringToUART@msg 0001        end_of_initialization 1196               __Lmediumconst 0000  
                   postdec1 000FE5                     postinc0 000FEE     __size_of_initialisation 000A  
                main@F19146 0100            __CFG_FOSC$INTIO2 000000                   _TRISBbits 000F93  
       start_initialization 1176                 __end_of_pwm 1026                 __pdataBANK1 0100  
             __pcstackBANK0 0060              _initialisation 11BC                    ?___awdiv 0001  
                  ?_initPWM 0001                 __smallconst 0F00                    _BAUDCON2 000FB9  
                 _initComms 11A0      __end_of_initialisation 11C6                    _PIR3bits 000FA4  
          __CFG_SOSCSEL$DIG 000000                  ?_initComms 0001                   copy_data0 118A  
                  __Hrparam 0000             ?_initialisation 0001                    __Lrparam 0000  
        __CFG_BOREN$SBORDIS 000000            __size_of___awdiv 0096            __size_of_initPWM 0052  
             __size_of_main 007E                    main@argc 000C                    main@argv 000E  
                  main@msg1 0060         __CFG_INTOSCSEL$HIGH 000000                 ??_initComms 0001  
              pwm@dutycycle 0009                  _RCSTA2bits 000FA6                    pwm@color 000B  
        __CFG_WDTPS$1048576 000000         __CFG_BORPWR$ZPBORMV 000000  
